Event Message Page URL,Event Source Page URL
http://ewda.tw/,http://ewda.tw/modules/tadnews/index.php?ncsn=1
http://ewda.tw/,http://ewda.tw/modules/tadnews/index.php?ncsn=3
http://ewda.tw/,http://ewda.tw/modules/tadnews/
http://ewda.tw/,http://ewda.tw/modules/ewda_action/
http://www.aheritage.tw/,http://www.aheritage.tw/27511214902223839015.html
http://www.aheritage.tw/,http://www.aheritage.tw/2363735261.html
http://www.parenting.tw/,http://www.parenting.tw/news.asp
http://www.parenting.tw/,http://www.parenting.tw/campaign.asp
https://1289084.kktix.cc/,https://1289084.kktix.cc/
https://e-info.org.tw/,https://e-info.org.tw/event
https://www.artistvillage.org/,https://www.artistvillage.org/event.php
https://www.pcsr.com.tw/ptsr/,https://www.pcsr.com.tw/ptsr/sropsp
http://www.parenting.tw/,http://www.parenting.tw/campaign.asp
http://www.parenting.tw/,http://www.parenting.tw/news.asp
https://erf.org.tw/,https://erf.org.tw/eventlist/
https://erf.org.tw/,https://erf.org.tw/eventlist/
https://www.hfec.org.tw/,https://www.hfec.org.tw/meme-entrance
https://www.hfec.org.tw/,https://www.hfec.org.tw/events
https://travel.taichung.gov.tw/,https://travel.taichung.gov.tw/zh-tw/Event/TouristCalendar/2020/
https://travel.taichung.gov.tw/,https://travel.taichung.gov.tw/zh-tw/Event/News
https://travel.taichung.gov.tw/,https://travel.taichung.gov.tw/zh-tw/Event/PressRelease
http://www.cityyeast.com/,http://www.cityyeast.com/passion3_list.php?passion3type_id2=102
http://www.cityyeast.com/,http://www.cityyeast.com/passion3_list.php
http://www.cityyeast.com/,http://www.cityyeast.com/passion3_list.php?passion3type_id2=34
http://www.cityyeast.com/,http://www.cityyeast.com/passion3_list.php?passion3type_id2=101
http://www.cityyeast.com/,http://www.cityyeast.com/passion3_list.php?passion3type_id2=104
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/ArtsActivitie/Lists/73754d9b-5f20-4f08-9084-da10d90bc8b2?firstpage=1
https://www.klccab.gov.tw/,https://klccwebkac.azurewebsites.net/Web/ShowWeb.aspx
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/NewsAndAnnouncement?type=6
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/CulturalFestival
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/NewsAndAnnouncement?type=8
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/NewsAndAnnouncement?type=7
https://www.klccab.gov.tw/,https://www.klccab.gov.tw/ArtsActivitie/Lists/58442464-10cd-4dcd-9bfe-4b2986dfe3c5?firstpage=1
https://www.chcsec.gov.tw/home,https://event.culture.tw/CHCSEC/portal/Registration/C0101MAction
https://www.chcsec.gov.tw/home,https://event.culture.tw/CHCSEC/portal/Registration/C0102MAction
https://www.chcsec.gov.tw/home,https://www.chcsec.gov.tw/activitysoonlist?uid=1054
https://www.chcsec.gov.tw/home,https://event.culture.tw/CHCSEC/portal/Index/IndexAction?uid=527
https://www.chcsec.gov.tw/home,https://www.chcsec.gov.tw/informationlist?uid=612
https://www.chcsec.gov.tw/home,https://www.chcsec.gov.tw/informationlist?uid=291
https://www.chcsec.gov.tw/home,https://event.culture.tw/CHCSEC/portal/Registration/C0107MAction
https://www.chcsec.gov.tw/home,https://www.chcsec.gov.tw/activitysoonlist?uid=290
https://www.chcsec.gov.tw/home,https://www.chcsec.gov.tw/home
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=10
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ArticleClass.aspx?ClassID=1
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ArticleClass.aspx?ClassID=10
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=9
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=4
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=2
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=13
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=12
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=8
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=6
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=11
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=1
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=7
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=3
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ArticleClass.aspx?ClassID=2
https://luko.talk.tw/Index.aspx,https://luko.talk.tw/ActSearch.aspx?KindID=5
http://ice.net.tw/ice_class_push.php,http://ice.net.tw/news.php
http://tpecitygod.org/,http://tpecitygod.org/hot-news.html
http://www.ice.net.tw/,http://www.ice.net.tw/ice_class_push.php/
http://www.ice.net.tw/,http://www.ice.net.tw/ice_class_hot.php/
http://www.ice.net.tw/,http://www.ice.net.tw/ice_class.php#
http://www.xwtsc.com/,http://www.xwtsc.com/news.php
https://culture.tainan.gov.tw/index.php,http://culture.tainan.gov.tw/album/index.php?m2=51
https://culture.tainan.gov.tw/index.php,http://culture.tainan.gov.tw/album/index.php?m2=50
https://culture.tainan.gov.tw/index.php,http://culture.tainan.gov.tw/act_month/index.php?m2=30
https://culture.tainan.gov.tw/index.php,http://culture.tainan.gov.tw/news/index.php?m2=17
https://culture.tainan.gov.tw/index.php,http://culture.tainan.gov.tw/active/index.php?m2=16
https://culture.tainan.gov.tw/index.php,https://culture.tainan.gov.tw/registration/index.php?m2=53
https://parklanes.com.tw/takewhatyouneed/,https://parklanes.com.tw/events/
https://www.chtf.org.tw/,https://www.chtf.org.tw/news
https://www.tam.gov.taipei/,https://www.tam.gov.taipei/News.aspx?n=794B17A[phone]&sms=9D72E82EC16F3E64
https://kml.kcg.gov.tw/,https://kml.kcg.gov.tw/act/info/detail?key=73
https://kml.kcg.gov.tw/,https://kml.kcg.gov.tw/display/now
https://www.superace-sport.com/,https://www.superace-sport.com/superace
https://www.superace-sport.com/,https://www.superace-sport.com/article/special
https://www.nmth.gov.tw/,https://www.nmth.gov.tw/exhibitionlist_236.html
https://www.nmth.gov.tw/,https://www.nmth.gov.tw/activityreglist_51.html
https://www.nmth.gov.tw/,https://www.nmth.gov.tw/activityreglist_50.html
https://www.artcenter.ntpc.gov.tw/,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0H276560829804689588
https://www.artcenter.ntpc.gov.tw/,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629197439395113
https://www.artcenter.ntpc.gov.tw/,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0J241544328901208901
https://www.artcenter.ntpc.gov.tw/,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629106251547168
https://www.artcenter.ntpc.gov.tw/,https://www.artcenter.ntpc.gov.tw/xceventsnews?xsmsid=0G269627753462801602
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/activity.php?id=1
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/news.php?id=4
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/news.php
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/activity.php?id=2
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/news.php?id=2
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/activity_all.php
https://ys.tcnr.gov.tw/,https://ys.tcnr.gov.tw/activity_calendar.php
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/news/
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/14/17
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/14/19
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/37/71
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/news/4
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/37/72
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/14/20
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/news/7
https://www.tibe.org.tw/,https://www.tibe.org.tw/tw/show/14/18
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1038.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1056.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1052.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1055.html
https://www.ntmofa.gov.tw/,https://event.culture.tw/NTMOFA/portal/Registration/C0108MAction?queryBean.actKind=100
https://www.ntmofa.gov.tw/,https://event.culture.tw/NTMOFA/portal/Registration/C0107MAction
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1037.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1053.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1036.html
https://www.ntmofa.gov.tw/,https://event.culture.tw/NTMOFA/portal/Registration/C0108MAction?queryBean.actKind=100
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/informationlist_1078.html
https://www.ntmofa.gov.tw/,https://event.culture.tw/NTMOFA/portal/Registration/C0102MAction?queryBean.actKind=100
https://www.ntmofa.gov.tw/,https://event.culture.tw/NTMOFA
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/activitysoonlist_1054.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/informationlist_1074.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/informationlist_1057.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/informationlist_1194.html
https://www.ntmofa.gov.tw/,https://www.ntmofa.gov.tw/calendar_1024.html
http://techpromot.ccu.edu.tw/,http://techpromot.ccu.edu.tw/news/showNewsList/5
http://techpromot.ccu.edu.tw/,http://techpromot.ccu.edu.tw/news/showNewsList/6
http://taichung.trkmall.com.tw,http://taichung.trkmall.com.tw/event.html
http://techpromot.ccu.edu.tw/,http://techpromot.ccu.edu.tw/event/showEventList/
http://www.dadun.culture.taichung.gov.tw/,http://www.dadun.culture.taichung.gov.tw/ConvenientService/EventRegistration/
http://www.dadun.culture.taichung.gov.tw/,http://www.dadun.culture.taichung.gov.tw/TCDCCFrontend/Exhibition/Active
http://www.twcenter.org.tw/,http://www.twcenter.org.tw/archives/category/%e6%b4%bb%e5%8b%95%e6%b6%88%e6%81%af
https://chccp.e-land.gov.tw/,http://chccp.e-land.gov.tw/category/%E6%96%B0%E8%81%9E%E8%A8%8A%E6%81%AF/
https://chccp.e-land.gov.tw/,http://chccp.e-land.gov.tw/1107-1108/
https://chccp.e-land.gov.tw/,http://chccp.e-land.gov.tw/%E6%AD%B7%E5%8F%B2%E5%9B%9E%E9%A1%A7/
https://chccp.e-land.gov.tw/,https://chccp.e-land.gov.tw/%e5%b1%95%e6%bc%94%e8%88%87%e5%ad%b8%e7%bf%92/
https://tydep-eew.com.tw/,https://tydep-eew.com.tw/news.php
https://www.ncl.edu.tw/activityhistory_238_848.html,https://www.ncl.edu.tw/activityhistorylist_238.html
https://www.wildviewtaiwan.org.tw/,https://www.wildviewtaiwan.org.tw/festival
http://www.urcda.org.tw/,http://www.urcda.org.tw/news.html?getId=2
http://www.urcda.org.tw/,http://www.urcda.org.tw/news.html
http://www.urcda.org.tw/,http://www.urcda.org.tw/study.html?getId=1
http://www.urcda.org.tw/,http://www.urcda.org.tw/study.html
http://www.urcda.org.tw/,http://www.urcda.org.tw/study.html
http://www.urcda.org.tw/,http://www.urcda.org.tw/news.html?getId=5
http://www.urcda.org.tw/,http://www.urcda.org.tw/news.html
http://www.urcda.org.tw/,http://www.urcda.org.tw/study.html?getId=2
https://vvg.com.tw/,https://vvg.com.tw/news
https://vvg.com.tw/,https://vvg.com.tw/news
http://www.chi-nanchurch.tw/,http://www.chi-nanchurch.tw/bulletin/board/
http://www.chi-nanchurch.tw/,http://www.chi-nanchurch.tw/bulletin
http://www.chi-nanchurch.tw/,http://www.chi-nanchurch.tw/bulletin/christian
http://www.chi-nanchurch.tw/,http://www.chi-nanchurch.tw/bulletin/events
https://eball.tw/,http://eball.tw/link
https://eball.tw/,https://eball.tw/events
https://eball.tw/,https://eball.tw/events
https://eball.tw/,https://eball.tw/events/netfriend
https://eball.tw/,https://eball.tw/events
https://dac.tw/,http://dac.tw/%20https:/dac.tw/cmoa/vol-6/
https://dac.tw/,http://dac.tw/past-event/
https://dac.tw/,http://dac.tw/exhibitions/
https://dac.tw/,https://dac.tw/events/
https://dac.tw/,https://dac.tw/currentcoming/
https://dac.tw/,https://dac.tw/announcement2/
https://dac.tw/,https://dac.tw/news/
https://dac.tw/,https://dac.tw/cmoaexhibition/
https://dac.tw/,https://dac.tw/others/
https://www.ntcri.gov.tw/,https://www.ntcri.gov.tw/activitysoonlist_160.html
https://www.ntcri.gov.tw/,https://event.culture.tw/NTCRI/portal/Registration/C0108MAction
https://www.ntcri.gov.tw/,https://event.culture.tw/NTCRI/portal/Registration/C0108MAction.action?queryBean.actKind=101
https://www.ntcri.gov.tw/,https://event.culture.tw/NTCRI/portal/Registration/C0101MAction
https://www.ntcri.gov.tw/,https://event.culture.tw/NTCRI/portal/Registration/C0102MAction
https://www.ntcri.gov.tw/,https://www.ntcri.gov.tw/activitysoonlist_160.html
https://www.ntcri.gov.tw/,https://www.ntcri.gov.tw/exhibitionlist_162.html
https://www.ntcri.gov.tw/,https://event.culture.tw/NTCRI/portal/Registration/C0107MAction
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/informationlist_75.html?isdate=1
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/activitysoonlist1_72.html?isexp=1
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/activitysoonlist1_71.html?isexp=3
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/informationlists_74.html
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/informationimgs_69.html
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/activitysoonlist_68.html?isexp=1
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/informationlist_204.html
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/informationlist_207.html
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/activitysoonlist_66.html
https://www.nmh.gov.tw/,https://www.nmh.gov.tw/activitysoonlist_66.html
http://www.asiaartcenter.org/asia/,http://www.asiaartcenter.org/asia/%E5%B1%95%E8%A6%BD2020/
http://www.asiaartcenter.org/asia/,http://www.asiaartcenter.org/asia/%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF-2020/
http://www.psy.ntu.edu.tw/,http://www.psy.ntu.edu.tw/index.php/activity/student-association
http://www.psy.ntu.edu.tw/,http://www.psy.ntu.edu.tw/index.php/homepage/speech
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=68&pagesize=10
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=2&pagesize=10
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=11&pagesize=10
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=10&pagesize=10
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=9&pagesize=10
https://activity.tipo.gov.tw/,http://activity.tipo.gov.tw/lp.asp?BaseDSD=55&CtNode=817&CtUnit=169&mp=1&nowPage=8&pagesize=10
